device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[DISTILL] enabled | source=mixed n=1024 epochs=200 buffer=1024 | target_clip=True [-30.00, 0.00]
Plots will be saved to: toy_circle_data/04_dgbo_runs_distillation/distill_5.0_gs2.0_clip10.0
Sampling t=199/199...
t=199 abar=0.1322 guide=True Sampling t=198/199...
t=198 abar=0.1349 guide=True Sampling t=197/199...
t=197 abar=0.1376 guide=True Sampling t=196/199...
t=196 abar=0.1404 guide=True Sampling t=195/199...
t=195 abar=0.1432 guide=True Sampling t=194/199...
t=194 abar=0.1461 guide=True Sampling t=193/199...
t=193 abar=0.1490 guide=True Sampling t=192/199...
t=192 abar=0.1519 guide=True Sampling t=191/199...
t=191 abar=0.1549 guide=True Sampling t=190/199...
t=190 abar=0.1580 guide=True Sampling t=189/199...
t=189 abar=0.1610 guide=True Sampling t=188/199...
t=188 abar=0.1642 guide=True Sampling t=187/199...
t=187 abar=0.1673 guide=True Sampling t=186/199...
t=186 abar=0.1705 guide=True Sampling t=185/199...
t=185 abar=0.1738 guide=True Sampling t=184/199...
t=184 abar=0.1771 guide=True Sampling t=183/199...
t=183 abar=0.1804 guide=True Sampling t=182/199...
t=182 abar=0.1838 guide=True Sampling t=181/199...
t=181 abar=0.1872 guide=True Sampling t=180/199...
t=180 abar=0.1907 guide=True Sampling t=179/199...
t=179 abar=0.1942 guide=True Sampling t=178/199...
t=178 abar=0.1978 guide=True Sampling t=177/199...
t=177 abar=0.2014 guide=True Sampling t=176/199...
t=176 abar=0.2050 guide=True Sampling t=175/199...
t=175 abar=0.2087 guide=True Sampling t=174/199...
t=174 abar=0.2124 guide=True Sampling t=173/199...
t=173 abar=0.2162 guide=True Sampling t=172/199...
t=172 abar=0.2201 guide=True Sampling t=171/199...
t=171 abar=0.2239 guide=True Sampling t=170/199...
t=170 abar=0.2278 guide=True Sampling t=169/199...
t=169 abar=0.2318 guide=True Sampling t=168/199...
t=168 abar=0.2358 guide=True Sampling t=167/199...
t=167 abar=0.2399 guide=True Sampling t=166/199...
t=166 abar=0.2440 guide=True Sampling t=165/199...
t=165 abar=0.2481 guide=True Sampling t=164/199...
t=164 abar=0.2523 guide=True Sampling t=163/199...
t=163 abar=0.2565 guide=True Sampling t=162/199...
t=162 abar=0.2608 guide=True Sampling t=161/199...
t=161 abar=0.2651 guide=True Sampling t=160/199...
t=160 abar=0.2695 guide=True Sampling t=159/199...
t=159 abar=0.2739 guide=True Sampling t=158/199...
t=158 abar=0.2784 guide=True Sampling t=157/199...
t=157 abar=0.2829 guide=True Sampling t=156/199...
t=156 abar=0.2874 guide=True Sampling t=155/199...
t=155 abar=0.2920 guide=True Sampling t=154/199...
t=154 abar=0.2966 guide=True Sampling t=153/199...
t=153 abar=0.3013 guide=True Sampling t=152/199...
t=152 abar=0.3060 guide=True Sampling t=151/199...
