iter,y_next,best_y,accept_rate,cand_util_max,cand_util_mean,chain_logpi_last,jump_norm_mean,log_alpha_mean,log_alpha_std,flow_loss_last,flow_loss_mean,proposal_entropy_estimate,frac_flow_proposals_used,frac_local_proposals_used,latent_norm_mean,pool_size,replay_size
1,-0.41786965440938784,-0.41786965440938784,0.355,1.0,0.8942598642840971,-3.913185975126783,1.2126754630829666,-7.724831544417801,13.49486818705686,1.450663685798645,2.084592240878514,1.4265518188476562,0.66,0.34,2.4598021543481376,783,355
2,-0.4063255209306225,-0.4063255209306225,0.405,1.0,0.9342103719401587,-7.089597709270784,1.3876110428322772,-5.4096279252644,10.286220897996206,1.7753918170928955,4.179580102648054,1.3193182945251465,0.689,0.311,3.0021326147363427,1040,760
3,-0.37631947727799453,-0.37631947727799453,0.517,1.0,0.953587260700345,-6.933935237263288,1.0837690512377494,-4.3803515472453824,10.173528397596296,1.275398850440979,1.52809584072658,1.342757225036621,0.645,0.355,2.934255233816809,1041,1277
4,-0.41808837215672573,-0.37631947727799453,0.731,0.9997491886367897,0.654415893229548,-8.620293435362289,0.9882916521888363,-0.8880253585001865,3.264683072610194,1.3415484428405762,1.5694390755040304,1.2776981592178345,0.631,0.369,3.044494597082937,1042,2008
5,-0.39858000133550026,-0.37631947727799453,0.294,0.34368091711531096,0.10162117182964221,-8.525925663122022,2.1988407700435246,-5.35647569487161,6.876029524866907,1.8115699291229248,1.9765392601490022,1.8202930688858032,0.651,0.349,1.9638181029570274,1043,2302
6,-0.9759992695125604,-0.37631947727799453,0.253,0.30755990623677454,0.0934062400164517,-7.35399970962008,2.306764194238918,-4.824689851163148,6.461011904125578,1.7988266944885254,1.8488746566431864,1.8211669921875,0.65,0.35,1.871610077225208,1044,2555
7,-0.36721489218842013,-0.36721489218842013,0.58,0.3913184727825032,0.23052590337049306,-8.219193540862697,1.1561296508484313,-1.4137720398499958,3.6020292496031927,1.5899732112884521,1.6301020407676696,1.5010783672332764,0.639,0.361,2.9171294936234795,1045,3135
8,-0.395771152462182,-0.36721489218842013,0.145,0.9850680912922627,0.12285514824752106,-8.337036424384678,2.59324939681375,-7.7313850451437025,9.470351352334017,0.3395901024341583,0.8878489542300148,0.45912179350852966,0.656,0.344,1.8628998403650632,1046,3280
9,-0.47931031636102084,-0.36721489218842013,0.553,0.792420066179147,0.22859696699759005,-9.149046186027352,1.4407489322792968,-2.12559288632856,6.202228727301816,1.5280892848968506,2.4264868772029877,1.3321723937988281,0.636,0.364,3.4860046488155296,1047,3833
10,-0.3599938824751441,-0.3599938824751441,0.421,0.2571270034286304,0.08779641410534929,-8.067828380176078,1.861534281824202,-2.7449036527905455,4.420369069248558,1.6784555912017822,1.7920229830060685,1.6349352598190308,0.66,0.34,2.1613485723826567,1048,4254
11,-0.3622569300708047,-0.3599938824751441,0.333,0.19513708123376,0.07169356258538971,-6.557415568371049,2.097308220591641,-3.951188428249816,6.227272038021229,1.5699546337127686,1.6046137743336815,1.6788893938064575,0.659,0.341,2.1777294597698944,1049,4587
12,-0.47345718293673045,-0.3599938824751441,0.474,0.793425322758867,0.33094575584345093,-10.198187802146997,1.3255257706043522,-6.074179309435268,14.469626157405695,0.9713162779808044,1.0450385199274335,0.8493799567222595,0.611,0.389,3.690125002410962,1050,5000
13,-0.8180808421252206,-0.3599938824751441,0.268,0.20882145253357742,0.07182075545707638,-6.878093132656668,2.5877637337604784,-4.264046039286072,4.926207469831394,1.0278843641281128,1.1938186935016086,1.0206509828567505,0.662,0.338,2.3314307238664154,1051,5000
14,-1.1994524050268398,-0.3599938824751441,0.45,0.2511381559631003,0.0854700272676583,-9.170180108482988,1.7626338629891778,-3.4290359706827767,5.849381839076743,0.979237973690033,1.0082067512614385,0.8789274096488953,0.64,0.36,2.558618599915176,1052,5000
15,-0.36520507265858204,-0.3599938824751441,0.224,0.2481875447634665,0.05001433197354006,-5.147956051851992,2.516017123851588,-5.346734490361368,6.176800154059631,0.841552734375,0.8819909942150116,0.7598897218704224,0.644,0.356,1.6138233997495746,1053,5000
16,-0.36357452245138244,-0.3599938824751441,0.403,0.21824402074866084,0.10041454456046608,-9.284267046865134,1.889068390634535,-2.9893149483971855,4.785981705725272,0.9359170198440552,0.9468963619640896,0.9969151616096497,0.681,0.319,2.430615948477732,1054,5000
17,-0.3637533993283936,-0.3599938824751441,0.401,0.22814484833972165,0.07408306369800656,-8.894490022599223,1.6325556741810723,-3.2197662890789633,5.348665750060665,0.8442514538764954,0.8541974333354405,0.8108903765678406,0.632,0.368,2.1500944590896203,1055,5000
18,-0.36191142843539115,-0.3599938824751441,0.167,0.2046214773136676,0.04097126301575723,-5.344306749482145,2.572721709734808,-6.587101347312541,6.684866269275323,0.6501136422157288,0.754917568394116,0.5716884136199951,0.658,0.342,1.1563652693467694,1056,5000
19,-0.36615793833146154,-0.3599938824751441,0.15,0.2760861552163615,0.04481037713865621,-5.499884660707284,2.6552799680234633,-6.008275930060684,6.569086405730356,0.7434602975845337,0.8555302323613848,0.6531777381896973,0.669,0.331,1.2303681565263596,1057,5000
20,-0.3663087297958028,-0.3599938824751441,0.187,0.23581595005528894,0.04387741276913023,-6.010670306191006,2.521765789743528,-5.932866306902008,6.5549549329995855,0.802125096321106,0.8269848068271365,0.7690891623497009,0.652,0.348,1.4080487569974836,1058,5000
21,-0.36460303934937904,-0.3599938824751441,0.171,0.22953904380418483,0.050553123468543466,-5.527498273288257,2.4735426957952433,-5.850889407724408,6.545598066645121,0.7306268215179443,0.7885704414333616,0.7693617939949036,0.643,0.357,1.2988807565270821,1059,5000
22,-0.36384416701671696,-0.3599938824751441,0.256,0.21593230067940955,0.05103879245751894,-5.332628532010717,2.2224882599639453,-4.971109921780175,6.4826057285892045,0.8025704026222229,0.9103011516162327,0.7277870178222656,0.634,0.366,1.4859438634113624,1060,5000
23,-0.3710394505804749,-0.3599938824751441,0.376,0.8514059510187919,0.1695625996331125,-4.822213349548409,2.060575967285323,-3.9148866954534802,6.225412199282349,0.9988970756530762,1.176312871830804,0.9030324220657349,0.666,0.334,1.533705176748491,1061,5000
24,-0.7552022339991625,-0.3599938824751441,0.379,0.33247336009934336,0.12524377746333612,-4.252337682750286,1.9841783750558029,-4.11090504234258,6.431670685017869,0.9337202310562134,1.0426285984686443,0.9885087013244629,0.654,0.346,1.4917199032278954,1062,5000
25,-0.5763390448745126,-0.3599938824751441,0.592,0.3768924885577847,0.260839179599001,-3.7431492072953967,1.1588316862893242,-2.8166194433991083,6.260184172345379,0.6968737244606018,0.7925470388787134,0.6705850958824158,0.646,0.354,1.3518339806231714,1063,5000
26,-0.36531929787227263,-0.3599938824751441,0.265,0.1845663555118876,0.07002724197908583,-5.483835391958871,2.0105957397816154,-4.980697782549534,6.811003987328705,0.8380755186080933,0.8991806211641856,0.85207200050354,0.665,0.335,1.4643027526791652,1064,5000
